filename,width,height,class,xmin,ymin,xmax,ymax
table4.png,932,550,x,397,63,414,80
table4.png,932,550,x,561,64,577,80
table10.png,954,497,x,554,71,570,87
table10.png,954,497,x,390,71,407,89
table7.png,956,262,x,391,77,408,93
table7.png,956,262,x,555,78,571,93
table21.png,952,440,/,323,80,338,96
table21.png,952,440,/,405,80,420,95
table21.png,952,440,/,420,80,437,95
table21.png,952,440,/,437,80,452,95
table21.png,952,440,/,536,80,551,95
table21.png,952,440,/,716,80,731,94
table2.png,957,327,x,391,80,408,95
table9.png,917,625,x,556,80,570,97
table4.png,932,550,x,727,80,742,93
table2.png,957,327,x,556,81,571,95
table9.png,917,625,x,392,81,407,96
table15.png,949,695,/,366,83,382,99
table15.png,949,695,/,525,83,542,98
table0.png,963,151,/,723,84,739,100
table15.png,949,695,/,253,84,269,100
table15.png,949,695,/,317,84,333,100
table3.png,971,755,o,742,85,759,101
table16.png,933,694,x,286,85,299,100
table16.png,933,694,x,333,85,348,100
table16.png,933,694,x,384,85,398,100
table16.png,933,694,x,530,85,545,101
table0.png,963,151,/,330,86,345,100
table0.png,963,151,/,428,86,443,100
table0.png,963,151,/,541,86,559,100
table16.png,933,694,x,562,86,578,101
table16.png,933,694,x,612,86,628,101
table17.png,949,686,/,716,87,731,101
table0.png,963,151,/,411,87,427,100
table0.png,963,151,/,445,87,459,100
table10.png,954,497,x,718,87,735,102
table16.png,933,694,x,676,87,692,102
table13.png,938,578,x,379,88,396,105
table13.png,938,578,x,330,88,346,106
table13.png,938,578,x,280,88,297,104
table13.png,938,578,x,609,90,625,106
table13.png,938,578,x,673,90,690,105
table13.png,938,578,x,559,90,574,105
table13.png,938,578,x,527,90,543,106
table7.png,956,262,x,719,93,735,108
table2.png,957,327,x,721,94,735,110
table21.png,952,440,/,404,95,421,110
table21.png,952,440,/,421,95,437,110
table21.png,952,440,/,437,95,453,110
table21.png,952,440,/,322,96,338,111
table3.png,971,755,o,529,96,547,112
table3.png,971,755,o,513,96,528,113
